page_id,page_title,rootid,first_id,latest_id,latest_id_after_update,delete_marker_id,revisions,updates,updated_in_benchmark,deleted_in_benchmark
569,Anthropology,18953,18953,18962,22610,22710,10,9,true,true
593,Animation,18963,18963,18972,22611,22711,10,9,true,true
1164,Artificial intelligence,18973,18973,18982,22612,22712,10,9,true,true
1198,Acoustics,18983,18983,18992,22613,22713,10,9,true,true
1634,Aquaculture,18993,18993,19002,22614,22714,10,9,true,true
2130,Aesthetics,19003,19003,19012,22615,22715,10,9,true,true
2408,Analytical chemistry,19013,19013,19022,22616,22716,10,9,true,true
2593,Accounting,19023,19023,19032,22617,22717,10,9,true,true
2861,Advertising,19033,19033,19042,22618,22718,10,9,true,true
3954,Biochemistry,19043,19043,19052,22619,22719,10,9,true,true
4214,Bioinformatics,19053,19053,19062,22620,22720,10,9,true,true
4502,Biotechnology,19063,19063,19072,22621,22721,10,9,true,true
4650,Black hole,19073,19073,19082,22622,22722,10,9,true,true
4770,Business ethics,19083,19083,19092,22623,22723,10,9,true,true
5176,Calculus,19093,19093,19102,22624,22724,10,9,true,true
5178,Classics,19103,19103,19112,22625,22725,10,9,true,true
5180,Chemistry,19113,19113,19122,22626,22726,10,9,true,true
5320,Carbon nanotube,19123,19123,19132,22627,22727,10,9,true,true
5387,Condensed matter physics,19133,19133,19142,22628,22728,10,9,true,true
5388,Cultural anthropology,19143,19143,19152,22629,22729,10,9,true,true
5762,Civil engineering,19153,19153,19162,22630,22730,10,9,true,true
5919,Constitutional law,19163,19163,19163,22631,22731,1,0,true,true
5961,Cognitive psychology,19164,19164,19164,22632,22732,1,0,true,true
6038,Chemical engineering,19165,19165,19174,22633,22733,10,9,true,true
6910,Cloning,19175,19175,19184,22634,22734,10,9,true,true
7885,Dance,19185,19185,19194,22635,22735,10,9,true,true
7955,DNA,19195,19195,19204,22636,22736,10,9,true,true
7959,Democracy,19205,19205,19214,22637,22737,10,9,true,true
8088,Documentary film,19215,19215,19224,22638,22738,10,9,true,true
8103,Deforestation,19225,19225,19234,22639,22739,10,9,true,true
8311,Dinosaur,19235,19235,19244,22640,22740,10,9,true,true
8651,Dark matter,19245,19245,19254,22641,22741,10,9,true,true
9014,Developmental psychology,19255,19255,19255,22642,22742,1,0,true,true
9032,Drosophila,19256,19256,19265,22643,22743,10,9,true,true
9223,Economics,19266,19266,19275,22644,22744,10,9,true,true
9247,Epistemology,19276,19276,19276,22645,22745,1,0,true,true
9258,Ethics,19277,19277,19277,22646,22746,1,0,true,true
9425,Ethology,19278,19278,19287,22647,22747,10,9,true,true
9531,Electrical engineering,19288,19288,19297,22648,22748,10,9,true,true
9532,Electromagnetism,19298,19298,19307,22649,22749,10,9,true,true
9632,Ecosystem,19308,19308,19317,22650,22750,10,9,true,true
9649,Energy,19318,19318,19327,22651,22751,10,9,true,true
