page_id,page_title,revisions
569,Anthropology,10
593,Animation,10
1164,Artificial intelligence,10
1198,Acoustics,10
1634,Aquaculture,10
2130,Aesthetics,10
2408,Analytical chemistry,10
2593,Accounting,10
2861,Advertising,10
3954,Biochemistry,10
4214,Bioinformatics,10
4502,Biotechnology,10
4650,Black hole,10
4770,Business ethics,10
5176,Calculus,10
5178,Classics,10
5180,Chemistry,10
5320,Carbon nanotube,10
5387,Condensed matter physics,10
5388,Cultural anthropology,10
5762,Civil engineering,10
5919,Constitutional law,1
5961,Cognitive psychology,1
6038,Chemical engineering,10
6910,Cloning,10
7885,Dance,10
7955,DNA,10
7959,Democracy,10
8088,Documentary film,10
8103,Deforestation,10
8311,Dinosaur,10
8651,Dark matter,10
9014,Developmental psychology,1
9032,Drosophila,10
9223,Economics,10
9247,Epistemology,1
9258,Ethics,1
9425,Ethology,10
9531,Electrical engineering,10
9532,Electromagnetism,10
9632,Ecosystem,10
9649,Energy,10
9763,Exoplanet,10
10109,Esotericism,10
10326,Human evolution,10
10332,Educational psychology,1
10390,Econometrics,10
10799,Film theory,10
10958,Fossil,10
11162,Finance,10
11185,Feminism,10
11298,Feudalism,10
11657,Fashion,10
12207,Geology,10
12266,Genetics,10
12383,Genetic engineering,10
12401,Graph theory,10
12558,Galaxy,10
12799,Graphic design,10
12967,Geologic time scale,10
13276,Historiography,1
13372,Human geography,10
13435,Hydrology,10
14567,International trade,10
14624,Inorganic chemistry,10
14914,Industrial Revolution,10
14959,Immunology,10
15223,Invertebrate,10
15271,Information retrieval,10
15928,Journalism,10
17730,Latin,10
18422,Linear algebra,10
18819,Microeconomics,10
18820,Macroeconomics,10
18831,Mathematics,10
18895,Metaphysics,1
18957,Medicine,10
19528,Mechanical engineering,10
19552,Media studies,10
19622,Materials science,10
19685,Mythology,10
19881,Management,10
19883,Mineralogy,10
20021,Marine biology,10
20458,Musicology,10
20874,Mycology,10
21245,Neuroscience,1
21285,Nuclear physics,10
21488,Nanotechnology,10
21514,Nanomedicine,10
21525,Nutrition,10
21527,Number theory,10
21652,Natural language processing,10
22208,Organic chemistry,10
22348,Opera,10
22483,Optics,10
22921,Psychology,1
22926,Poetry,10
22938,Performing arts,10
22939,Physics,10
23084,Paleontology,10
23194,Phonetics,1
23259,Particle physics,10
23542,Probability theory,10
23635,Physical chemistry,10
24042,Project management,10
24130,Energy storage,10
24232,Biological anthropology,10
24354,Pharmacology,10
24388,Political science,10
24389,Public relations,10
24544,Photosynthesis,10
24944,Plate tectonics,10
25011,Plankton,10
25202,Quantum mechanics,10
25715,Rail transport,10
25784,Renewable energy,10
26188,Relativity,10
26685,Statistics,10
26833,Scientific method,10
26860,Syntax,1
26990,Social psychology,1
27113,Secularism,10
27783,Stem cell,10
27995,Supply chain management,10
28769,Maritime transport,10
28935,Seismology,10
29107,Semantics,1
29501,Sustainable development,10
29789,Tourism,10
29952,Thermodynamics,10
29954,Topology,10
30369,Thermochemistry,10
30503,Theology,10
32573,Victimology,10
32654,Veterinary medicine,10
32772,Virology,10
34413,Zoology,10
34439,Zoonosis,10
37138,Arabidopsis thaliana,10
40258,Harmony,10
41916,Financial market,10
42253,Data mining,10
42405,Ichthyology,10
42967,Ornithology,10
43094,Gender role,10
43948,Star formation,10
44044,Oceanography,10
44816,Pragmatics,1
45086,Biodiversity,10
45642,Demography,10
45710,Forensic science,10
47503,Carbon cycle,10
48791,Pathology,10
48852,Market economy,10
49033,Epigenetics,10
49681,Ontology (information science),10
50650,Astronomy,10
51119,Literary theory,10
51320,Ancient history,1
53307,Lepidoptera,10
53723,Digital media,10
53912,Forestry,10
54783,Music theory,10
55170,Genomics,10
56358,Mangifera,10
57893,Ficus,10
58422,Aviation,10
58475,Bacteriology,10
58849,Gender studies,10
59252,Marketing,10
59413,Soil science,10
59976,Diptera,10
60257,Marine mammal,10
60981,Military tactics,10
63121,Investment,10
63380,Contemporary art,10
66540,Ancient Greece,10
66997,Epidemiology,10
75286,Landscape architecture,10
77547,Logistics,10
78534,Geomorphology,10
79675,Ecotourism,10
80077,Ethnomusicology,10
82533,International relations,10
86586,Military science,10
87410,Coral reef,10
91515,Military strategy,10
91820,Instructional design,1
92529,Intelligent transportation system,10
105355,Biomechanics,10
130918,Leadership,10
142425,Herpetology,10
146717,Social work,10
147484,Plant pathology,10
148363,Ancient Greek,10
148979,Queer theory,10
149354,Information science,10
152626,Ethnography,10
153324,Public policy,10
